CUI,Name,Turnover,Profit,Operational Costs,Growth Rate,Debts,Employees
1,Firma SRL,1172611.5483620127,1337646.0709733241,555328.0483620127,0.1247110761540007,63656.662688585406,14
2,Compania SRL,25568150.28698074,13980369.288287671,11700235.28698074,-0.0017296731457004,1009071.1874030948,266
3,Alt Exemplu SRL,79063709.83403474,36817063.45574124,43795083.83403474,0.1458694293954882,30634297.796040133,283
4,Business SRL,4748154.441351521,2086291.3919367339,2464209.4413515204,0.2144939659844777,1887583.397429446,179
5,EnergoPlus SRL,4897526.565290878,1782895.6424384986,2058076.065290877,0.1122501708808564,908764.9996711712,326
6,AgroTech SRL,75907095.1192861,40099906.18068162,43144361.1192861,0.1501085729450218,12479025.818834294,238
7,Constructii SRL,67171489.85582241,25121807.019412342,38143780.35582241,-0.0452470350651198,28658364.67803864,324
8,DigitalPro SRL,10205001.823504323,5379522.398383872,5754384.823504324,0.1322256191878195,48234.23591829104,335
9,IT Solutions SRL,9376858.348203538,4555141.3213212015,4870685.848203539,-0.0982284456538234,4079807.3641361343,10
10,EcoWorld SRL,1337318.8152607724,1589150.0021837128,720035.3152607721,-0.0437171820038754,56349.75934991327,142
11,FoodMania SRL,1895856.238164316,1229797.9160338724,723017.2381643157,0.0920568262783051,374503.48739790457,242
12,HealthCare SRL,4106540.683178084,2071580.30315632,2378146.1831780835,0.1421633191924426,1642081.8785097925,21
13,SpeedLogistics SRL,5175314.565794335,2170026.828731569,2891369.565794335,0.1281864408259101,2171134.440212297,355
14,GreenEnergy SRL,4425947.149468808,2066079.0580609238,2253562.6494688084,0.2372669919812385,817380.4915837856,483
15,MediaHub SRL,5924974.353707446,2726461.538713958,2530468.353707445,0.1492627274716375,2144775.2077336567,43
16,TravelAgency SRL,27698950.6495689,18075576.874815665,11382709.1495689,0.2291605045235199,1384232.631321943,262
17,AutoParts SRL,8204239.758907079,4846919.972180247,3753622.758907079,0.0138898943557436,1304968.8451025249,87
18,FashionStore SRL,9101590.401135456,5571211.245599199,4595417.901135456,0.1612719917913084,1481019.1360709176,227
19,HomeDecor SRL,1200959.6263319764,1170078.403685681,583676.1263319764,0.1273715146665251,415134.5463818305,310
20,EducationHub SRL,2149794.314848585,267769.9071546679,976955.3148485848,0.1972281936729622,882414.1907311592,420
21,TechFactory SRL,3611449.742437792,1678167.5689743294,1883055.2424377915,0.1301645123051201,1368160.865491016,82
22,UrbanClean SRL,3909189.044453542,988970.0681720425,1625244.0444535422,0.098908011167415,1803444.4091449075,291
23,CreativeStudio SRL,5206745.01468452,2917336.5170542374,2367294.51468452,-0.0672138312601676,258975.21490465527,258
24,ShopSmart SRL,6426103.580185197,3074294.605394622,3031597.580185197,0.0287005310708017,1678312.690834741,56
25,GlobalServices SRL,7751477.7088321885,5025207.677400512,3806416.208832189,-0.0071791713113961,227072.8481294028,130
26,CloudComputing SRL,9916601.185413674,4219271.654994825,5465984.185413672,-0.0146036248173207,2445742.585661017,223
